Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (206) postfix_expression -> . postfix_expression PERIOD ID
    (207) postfix_expression -> . postfix_expression ARROW ID
    (208) postfix_expression -> . postfix_expression PLUSPLUS
    (209) postfix_expression -> . postfix_expression MINUSMINUS
    (196) unary_operator -> . AND
    (197) unary_operator -> . TIMES
    (198) unary_operator -> . PLUS
    (199) unary_operator -> . MINUS
    (200) unary_operator -> . NOT
    (201) unary_operator -> . LNOT
    (39) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union ID
    (60) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM ID
    (162) logical_and_expression -> . inclusive_or_expression
    (163) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (210) primary_expression -> . ID
    (211) primary_expression -> . constant
    (212) primary_expression -> . SCONST
    (213) primary_expression -> . LPAREN expression RPAREN
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION
    (164) inclusive_or_expression -> . exclusive_or_expression
    (165) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) constant -> . ICONST
    (217) constant -> . FCONST
    (218) constant -> . CCONST
    (166) exclusive_or_expression -> . and_expression
    (167) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (168) and_expression -> . equality_expression
    (169) and_expression -> . and_expression AND equality_expression
    (170) equality_expression -> . relational_expression
    (171) equality_expression -> . equality_expression EQ relational_expression
    (172) equality_expression -> . equality_expression NE relational_expression
    (173) relational_expression -> . shift_expression
    (174) relational_expression -> . relational_expression LT shift_expression
    (175) relational_expression -> . relational_expression GT shift_expression
    (176) relational_expression -> . relational_expression LE shift_expression
    (177) relational_expression -> . relational_expression GE shift_expression
    (178) shift_expression -> . additive_expression
    (179) shift_expression -> . shift_expression LSHIFT additive_expression
    (180) shift_expression -> . shift_expression RSHIFT additive_expression
    (181) additive_expression -> . multiplicative_expression
    (182) additive_expression -> . additive_expression PLUS multiplicative_expression
    (183) additive_expression -> . additive_expression MINUS multiplicative_expression
    (184) multiplicative_expression -> . cast_expression
    (185) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (186) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (187) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (188) cast_expression -> . unary_expression
    (189) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 101
    MINUSMINUS      shift and go to state 102
    SIZEOF          shift and go to state 105
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPEID          shift and go to state 28
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    AND             shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    LNOT            shift and go to state 113
    ENUM            shift and go to state 36
    ID              shift and go to state 134
    SCONST          shift and go to state 116
    LPAREN          shift and go to state 85
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38
    ICONST          shift and go to state 118
    FCONST          shift and go to state 119
    CCONST          shift and go to state 120

    expression                     shift and go to state 169
    type_name                      shift and go to state 170
    cast_expression                shift and go to state 104
    assignment_expression          shift and go to state 96
    specifier_qualifier_list       shift and go to state 171
    conditional_expression         shift and go to state 97
    unary_expression               shift and go to state 98
    type_specifier                 shift and go to state 149
    type_qualifier                 shift and go to state 150
    logical_or_expression          shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_operator                 shift and go to state 103
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    logical_and_expression         shift and go to state 106
    primary_expression             shift and go to state 107
    struct_or_union                shift and go to state 35
    inclusive_or_expression        shift and go to state 114
    constant                       shift and go to state 115
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 86

    (141) expression_opt -> expression .
    (143) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 141 (expression_opt -> expression .)
    RPAREN          reduce using rule 141 (expression_opt -> expression .)
    COMMA           shift and go to state 172


state 87

    (132) selection_statement -> SWITCH . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 173


state 88

    (133) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 174


state 89

    (134) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 175


state 90

    (135) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMI
    (114) statement -> . labeled_statement
    (115) statement -> . expression_statement
    (116) statement -> . compound_statement
    (117) statement -> . selection_statement
    (118) statement -> . iteration_statement
    (119) statement -> . jump_statement
    (120) labeled_statement -> . ID COLON statement
    (121) labeled_statement -> . CASE constant_expression COLON statement
    (122) labeled_statement -> . DEFAULT COLON statement
    (123) expression_statement -> . expression_opt SEMI
    (124) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (125) compound_statement -> . LBRACE statement_list RBRACE
    (126) compound_statement -> . LBRACE declaration_list RBRACE
    (127) compound_statement -> . LBRACE RBRACE
    (130) selection_statement -> . IF LPAREN expression RPAREN statement
    (131) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
